case_number,date_reported,time_reported,date_occurred,time_occurred,location,university,incident
14-03736,2014-01-24,16:47,2014-01-24,16:47,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-03739,2014-01-24,00:30,2014-01-24,00:30,PANERA(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-03758,2014-01-24,00:00,2014-01-24,00:00,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,Harassment
14-03787,2014-01-25,09:45,2014-01-24,09:45,"615 GeorgeStreet(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department) Unregistered Motor Vehicle
14-03788,2014-01-24,13:45,2014-01-24,13:45,"Livingston StudentCenter(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
14-03791,2014-01-25,21:19,2014-01-24,21:19,"Newell Apartments 45thru 56(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03820,2014-01-25,00:42,2014-01-25,00:42,Stone Street(CPN),Rutgers University-New Brunswick,Alcoholic Bev Under Legal Age Offering Of False Government Document
14-03837,2014-01-25,00:00,2014-01-25,00:00,"Livingston StudentCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-03839,2014-01-25,00:00,2014-01-25,00:00,"Livingston StudentCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-03840,2014-01-25,02:19,2014-01-25,02:19,Stonier Hall(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03891,2014-01-25,11:18,2014-01-25,11:18,Zeta Tau Alpha(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-03946,2014-01-25,21:23,2014-01-25,21:23,Hospital Road(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
14-03979,2014-01-26,01:42,2014-01-26,01:42,"21 BishopPlace(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
14-04065,2014-01-26,17:05,2014-01-26,17:05,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-04080,2014-01-26,21:10,2014-01-26,21:10,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-04095,2014-01-26,22:45,2014-01-26,22:45,36 Bevier Road(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-04116,2014-01-27,02:10,2014-01-27,02:10,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Harassment Criminal Mischief W/Damage 2c:25-17 Domestic Violence
14-04185,2014-01-27,12:00,2013-12-22,12:00,Thompson Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-04207,2014-01-27,23:00,2014-01-10,23:00,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
14-04252,2014-01-27,18:36,2014-01-27,18:36,"Lynton TowerNorth(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage False Public Alarm
14-04434,2014-01-28,16:43,2013-11-09,16:43,Milledoler Hall(CPN),Rutgers University-New Brunswick,Harassment
14-04517,2014-01-28,12:50,2014-01-28,12:50,43 College Ave(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-04520,2014-01-28,23:55,2014-01-28,23:55,"Woodbury Bunting-Cobb ResidenceHall(CPN)",Rutgers University-New Brunswick,Harassment
14-04540,2014-01-29,23:30,2014-01-28,23:30,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-04559,2014-01-29,22:30,2014-01-27,22:30,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-04711,2014-01-29,20:45,2014-01-29,20:45,"36 Biel RoadWest(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-04739,2014-01-30,00:08,2014-01-30,00:08,23 Avenue E(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-04799,2014-01-30,10:15,2014-01-30,10:15,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-04815,2014-01-30,11:00,2014-01-30,11:00,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-04834,2014-01-30,21:00,2014-01-25,21:00,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Structure Theft By Unlawful Taking Or Disposition(Movable)"
14-04856,2014-01-30,18:12,2014-01-30,18:12,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-04884,2014-01-30,14:40,2014-01-24,14:40,"NEWELLAPARTMENTS 221-228(CPN)",Rutgers University-New Brunswick,Harassment
14-04902,2014-01-30,23:30,2014-01-29,23:30,PINK DECK(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-04904,2014-01-30,23:02,2014-01-30,23:02,"91 GibbonsCircle(CPN)",Rutgers University-New Brunswick,Harassment
14-04925,2014-01-30,18:30,2014-01-30,18:30,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-04949,2014-01-31,23:00,2014-01-30,23:00,"Nicholas ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-04956,2014-01-31,22:00,2014-01-30,22:00,"NEWELLAPARTMENTS 221-228(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-04969,2014-01-31,01:33,2014-01-31,01:33,43 Avenue E(CPN),Rutgers University-New Brunswick,Possession Marijuana/Hash Under Tampering With Evidence
14-04972,2014-01-31,01:33,2014-01-31,01:33,43 Avenue E(CPN),Rutgers University-New Brunswick,"Knowingly Posess Document Which FalselyPurports/Dl"
14-05037,2014-01-31,09:10,2014-01-31,09:10,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-05062,2014-01-31,13:30,2014-01-31,13:30,"126 CollegeAve(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-05125,2014-02-01,22:50,2014-01-31,22:50,TINSLEY HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-05149,2014-02-01,01:10,2014-02-01,01:10,"2-35 COLLEGE AVE/ 1-113 HAMILTONST(CPN)",Rutgers University-New Brunswick,"Robbery By Force Simple Assault Theft By Unlawful Taking Or Disposition(Movable)"
14-05151,2014-02-01,02:45,2014-02-01,02:45,Quad 1(CPN),Rutgers University-New Brunswick,False Public Alarm
14-05161,2014-02-01,04:29,2014-02-01,04:29,Rockoff Hall(CPN),Rutgers University-New Brunswick,Criminal Trespass
14-05186,2014-02-01,16:30,2014-01-31,16:30,"Nicholas ResidenceHall(CPN)",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00 Criminal Mischief W/Damage"
14-05196,2014-02-01,23:00,2014-01-31,23:00,Rockoff Hall(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
14-05237,2014-02-01,12:30,2014-02-01,12:30,"BioresourceEngineering OfficeBuilding Trailer(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-05244,2014-02-01,19:38,2014-02-01,19:38,"Neilson STInt:Hassart - NewBrunswick",Rutgers University-New Brunswick,Use/Influence Of Cds
14-05315,2014-02-02,02:24,2014-02-02,02:24,"Newell Apartments 57thru 64(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-05355,2014-02-02,02:00,2014-02-02,02:00,Rockoff Hall(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss>$2000.00 Criminal Trespass Burglary By Entering Structure"
14-05383,2014-02-02,11:55,2014-02-01,11:55,LOT 79(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss>$2000.00"
14-05410,2014-02-02,17:37,2014-02-02,17:37,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-05415,2014-02-02,10:00,2014-02-01,10:00,"Davidson ResidenceHall B(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-05416,2014-02-02,19:52,2014-02-02,19:52,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
14-05422,2014-02-03,18:30,2014-02-02,18:30,"Metzger ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-05462,2014-02-03,02:10,2014-02-03,02:10,TINSLEY HALL(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-05530,2014-02-03,12:00,2014-01-14,12:00,TINSLEY HALL(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-05560,2014-02-03,17:43,2014-02-03,17:43,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-05592,2014-02-03,22:05,2014-02-03,22:05,Mettler Hall(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-05608,2014-02-04,00:05,2014-02-04,00:05,Rockoff Hall(CPN),Rutgers University-New Brunswick,Possess Pld < 4 Doses
14-05611,2014-02-04,18:00,2014-02-03,18:00,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-05642,2014-02-04,09:27,2014-02-03,09:27,"RWJMS StagedResearchBuilding(CPN)",Rutgers University-New Brunswick,Harassment
14-05654,2014-02-04,09:36,2014-02-04,09:36,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,Shoplifting Value Less Than $200
14-05688,2014-02-04,11:30,2014-02-04,11:30,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-05824,2014-02-05,20:05,2014-02-04,20:05,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-05831,2014-02-04,21:10,2014-02-04,21:10,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-05844,2014-02-05,14:40,2014-02-04,14:40,"Busch DiningHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-05865,2014-02-05,22:00,2014-02-03,22:00,"Davidson ResidenceHall D(CPN)",Rutgers University-New Brunswick,Burglary By Entering Structure Credit Card Theft
14-05869,2014-02-05,01:04,2014-02-05,01:04,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Structure Theft By Unlawful Taking Or Disposition(Movable)"
14-05970,2014-02-05,08:00,2014-02-05,08:00,LOT 61(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-05991,2014-02-05,19:39,2014-02-05,19:39,H Bus (CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-06021,2014-02-06,21:31,2014-02-05,21:31,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-06049,2014-02-06,23:48,2014-02-05,23:48,"615 GeorgeStreet(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under
14-06070,2014-02-06,13:30,2014-02-05,13:30,"LOREECLASSROOM/OFFICE BUILDING(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-06121,2014-02-06,17:00,2014-02-03,17:00,"Fraternity andSorority Affairs (CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-06163,2014-02-06,17:45,2014-02-04,17:45,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-06167,2014-02-06,16:30,2014-02-04,16:30,45 Street 1603(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-06182,2014-02-06,13:00,2014-02-06,13:00,75 Avenue E(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-06212,2014-02-06,00:01,2013-07-01,00:01,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Harassment
14-06267,2014-02-06,18:30,2014-01-30,18:30,"Rutgers BusinessSchool(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-06277,2014-02-07,10:00,2014-02-06,10:00,Mettler Hall(CPN),Rutgers University-New Brunswick,Harassment
14-06301,2014-02-07,00:13,2014-02-07,00:13,"Perry ResidenceHall(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under
14-06304,2014-02-07,00:43,2014-02-07,00:43,LOT 711(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-06306,2014-02-07,17:00,2014-02-06,17:00,Mettler Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-06356,2014-02-07,18:00,2014-02-05,18:00,Liberty Plaza(CPN),Rutgers University-New Brunswick,Criminal Trespass
14-06392,2014-02-07,11:58,2014-02-07,11:58,"617 MarvinLane(CPN)",Rutgers University-New Brunswick,Tampering With Drug/Food Products Harassment 2c:25-17 Domestic Violence
14-06413,2014-02-07,07:58,2014-02-07,07:58,ASB II(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-06434,2014-02-07,23:22,2014-02-06,23:22,Room # 147(CPN),Rutgers University-New Brunswick,Harassment
14-06436,2014-02-08,10:30,2014-02-07,10:30,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-06504,2014-02-07,23:45,2014-02-07,23:45,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-06509,2014-02-08,00:27,2014-02-08,00:27,Rockoff Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-06518,2014-02-08,05:54,2014-02-08,05:54,Rockoff Hall(CPN),Rutgers University-New Brunswick,Simple Assault
14-06526,2014-02-08,03:05,2014-02-08,03:05,Rockoff Hall(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-06541,2014-02-08,08:39,2014-02-08,08:39,"Silvers Apartments261 thru 276(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-06561,2014-02-08,10:45,2014-02-08,10:45,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-06564,2014-02-08,14:00,2014-02-08,14:00,"Livingston DiningCommons(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-06578,2014-02-08,02:52,2014-02-05,02:52,"112 ManorCrescent(CPN)",Rutgers University-New Brunswick,Harassment
14-06584,2014-02-08,16:30,2014-02-08,16:30,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-06603,2014-02-08,15:30,2014-02-08,15:30,Rockoff Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-06706,2014-02-09,16:02,2014-02-06,16:02,"Davidson ResidenceHall A(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-06840,2014-02-10,11:30,2014-02-10,11:30,"LOREECLASSROOM/OFFICE BUILDING(CPN)",Rutgers University-New Brunswick,"Criminal Trespass Possess W/Intent To Use Or Sell HypodermicSyringe"
14-06969,2014-02-10,14:30,2014-02-10,14:30,Walters Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Credit Card Theft Fraud Use Credit Card"
14-06996,2014-02-10,21:30,2014-02-10,21:30,"130 CollegeAve(CPN)",Rutgers University-New Brunswick,"Theft Between $500. - $75,000 Receive Stolen Property"
14-07017,2014-02-11,00:09,2014-02-11,00:09,LOT 711(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
