date_occurred,time_occurred,date_reported,case_number,location,time_reported,university,incident
2013-01-08,04:50,2013-02-08,13-0184,"31 - STUDENTUNION",NA,Florida Atlantic University,"Credit/ATM Card - FraudulentUse Petit Theft $100-$300"
2013-01-08,10:00,2013-01-09,13-0023,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Theft of Bike
2013-01-08,16:10,2013-01-08,13-0019,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Theft of Bike
2013-01-08,19:20,2013-01-08,13-0020,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,Medical Response
2013-01-09,01:15,2013-01-10,13-0028,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Alcohol Violation
2013-01-09,08:45,2013-01-09,13-0021,LOT 27,NA,Florida Atlantic University,Hit and Run
2013-01-09,12:21,2013-01-09,13-0022,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-09,15:33,2013-01-09,13-0024,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-09,19:30,2013-01-09,13-0026,"MC05 - DININGHALL / COMMONS",NA,Florida Atlantic University,Medical Response
2013-01-09,22:30,2013-01-10,13-0034,LOT 24,NA,Florida Atlantic University,Hit and Run
2013-01-09,22:42,2013-01-09,13-0027,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,False Alarm Fire Property Damage
2013-01-10,03:08,2013-01-10,13-0029,ST. LUCIE AVENUE,NA,Florida Atlantic University,Alcohol Violation Administrative Suspension PBT
2013-01-10,09:25,2013-01-10,13-0030,LOT 40 - PBSC,NA,Florida Atlantic University,No motor vehicle registration No DL motorcycle
2013-01-10,10:51,2013-01-10,13-0032,VOLUSIA STREET,NA,Florida Atlantic University,No motor vehicle registration
2013-01-10,12:30,2013-01-10,13-0033,"Ocean DiscoveryCenter (VisitorsCenter)",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-10,14:00,2013-01-24,13-0094,"Harbor BranchOther CampusLocations",NA,Florida Atlantic University,Criminal Mischief - Building
2013-01-10,15:30,2013-01-15,13-0048,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Lost Property
2013-01-11,02:19,2013-01-11,13-0035,"71 -Charles E.Schmidt College ofMedicine",NA,Florida Atlantic University,Medical Response Alcohol Violation
2013-01-11,07:00,2013-01-14,13-0043,"Post Doc Housing(Dorms)",NA,Florida Atlantic University,Theft - Other Burglary - NON Residence
2013-01-11,21:00,2013-01-15,13-0050,"06 - NATIONSNORTHRESIDENCE HALL- ALGONQUIN",NA,Florida Atlantic University,Burglary - Residence Petit Theft $100-$300
2013-01-12,03:15,2013-01-12,13-0036,"INDIAN RIVERSTREET",NA,Florida Atlantic University,Alcohol Violation Administrative Suspension PBT
2013-01-12,20:27,2013-01-12,13-0037,"INDIAN RIVERSTREET",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia Violate Do Not Enter"
2013-01-12,23:42,2013-01-12,13-0038,"92 - Glades ParkTower",NA,Florida Atlantic University,Baker Act
2013-01-13,00:27,2013-01-13,13-0039,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Medical Response
2013-01-13,23:41,2013-01-13,13-0040,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Information
2013-01-14,09:50,2013-01-14,13-0041,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Medical Response
2013-01-14,10:56,2013-01-14,13-0042,LOT 7,NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-14,14:00,2013-01-19,13-0074,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Information Disturbance
2013-01-14,15:00,2013-01-14,13-0044,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Disturbance
2013-01-14,15:44,2013-01-14,13-0045,"LOT 28 - East ofGR2",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-14,18:30,2013-01-15,13-0049,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Theft of Bike
2013-01-15,10:00,2013-01-15,13-0051,"08W - STUDENTHEALTHSERVICES",NA,Florida Atlantic University,Medical Response
2013-01-15,12:00,2013-03-13,13-0304,"LOT 60 -Apartments",NA,Florida Atlantic University,Suspicious Incident Petit Theft
2013-01-15,17:33,2013-01-15,13-0052,"53 - VISUAL ARTSSTUDIO",NA,Florida Atlantic University,Medical Response
2013-01-15,18:00,2013-01-15,13-0054,"71 -Charles E.Schmidt College ofMedicine",NA,Florida Atlantic University,Theft of Bike
2013-01-15,18:39,2013-01-15,13-0053,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash auto with injuries
2013-01-15,21:26,2013-01-15,13-0055,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,Medical Response
2013-01-15,23:00,2013-01-17,13-0066,"43 -ScienceBuilding",NA,Florida Atlantic University,Suspicious Incident
2013-01-16,11:11,2013-01-16,13-0056,"79 - Memory &Wellness Center(AZ)",NA,Florida Atlantic University,Medical Response
2013-01-16,13:40,2013-01-16,13-0057,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Property Damage
2013-01-16,15:40,2013-01-16,13-0058,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-16,16:06,2013-01-16,13-0059,"PBSC -ADMINISTRATION",NA,Florida Atlantic University,Medical Response
2013-01-16,17:36,2013-01-16,13-0060,3848 FA BLVD,NA,Florida Atlantic University,Medical Response
2013-01-16,17:45,2013-01-16,13-0061,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,"Possession of Marijuana Under20grams"
2013-01-16,19:00,2013-01-16,13-0062,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-17,09:14,2013-01-17,13-0063,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-17,09:25,2013-01-17,13-0064,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-17,12:29,2013-01-17,13-0065,"LOT 14 GYMPARKING WEST",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-18,01:42,2013-01-18,13-0068,"LIBERAL ARTSBUILDING",NA,Florida Atlantic University,False Alarm Fire
2013-01-18,01:47,2013-01-18,13-0067,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Alcohol Violation Battery-Intentionally touch/strike
2013-01-18,09:50,2013-01-18,13-0069,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-18,10:30,2013-01-25,13-0097,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Petit Theft
2013-01-18,12:00,2013-01-24,13-0093,BREEZEWAY,NA,Florida Atlantic University,Suspicious Incident
2013-01-18,13:45,2013-01-18,13-0071,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Petit Theft
2013-01-19,04:33,2013-01-19,13-0073,"MC09 -RESIDENCE HALLII",NA,Florida Atlantic University,Medical Response
2013-01-19,14:12,2013-01-19,13-0072,"31 - STUDENTUNION",NA,Florida Atlantic University,False Alarm Fire
2013-01-19,14:30,2013-01-22,13-0081,"92 - Glades ParkTower",NA,Florida Atlantic University,Theft of Bike
2013-01-20,13:32,2013-01-20,13-0075,"LOT 36 WEST OFIV",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-21,11:02,2013-01-21,13-0077,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-21,12:00,2013-02-21,13-0233,DAVIE WEST,NA,Florida Atlantic University,Lost Property
2013-01-21,12:54,2013-01-21,13-0078,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Assist Other
2013-01-22,11:30,2013-01-23,13-0086,"LOT 60 -Apartments",NA,Florida Atlantic University,Theft of Registration Decal
2013-01-22,12:55,2013-01-22,13-0080,"03A - LIBRARYADDITION",NA,Florida Atlantic University,Grand Theft
2013-01-22,14:45,2013-01-22,13-0082,"LOT 72 - FACULTY/ COMMUTER",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-22,21:00,2013-01-22,13-0083,100 - Stadium,NA,Florida Atlantic University,Information Trespass Warning
2013-01-23,09:30,2013-01-23,13-0084,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Medical Response
2013-01-23,10:52,2013-01-23,13-0085,"01 - SANSON LIFESCIENCES BLDG",NA,Florida Atlantic University,Medical Response
2013-01-23,12:40,2013-01-25,13-0100,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Medical Response
2013-01-23,14:00,2013-01-23,13-0087,"92 - Glades ParkTower",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2013-01-23,17:45,2013-01-23,13-0089,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Incident
2013-01-23,21:59,2013-01-23,13-0090,"11 - FIELDHOUSEPOOL",NA,Florida Atlantic University,Medical Response
2013-01-24,02:08,2013-01-24,13-0091,"57 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Alcohol Violation
2013-01-24,02:45,2013-01-24,13-0092,"University DriveWest (Old Broward)",NA,Florida Atlantic University,"Trespass after warningConstruction"
2013-01-24,10:00,2013-01-27,13-0108,LOT 23,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-01-24,15:30,2013-01-24,13-0095,"MC12 -EDUCATION /CLASSROOM",NA,Florida Atlantic University,Medical Response
2013-01-24,22:23,2013-01-24,13-0096,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,"Possession of Marijuana Under20grams"
2013-01-25,00:00,2013-01-28,13-0110,"62 - BPWSCHOLARSHIPHOUSE",NA,Florida Atlantic University,Theft of Bike
2013-01-25,09:20,2013-01-25,13-0098,"Harbor BranchOther CampusLocations",NA,Florida Atlantic University,Medical Response
2013-01-25,10:45,2013-01-25,13-0099,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Medical Response
2013-01-25,12:00,2013-01-28,13-0111,"36 -ENGINEERINGWEST",NA,Florida Atlantic University,Theft from Building
2013-01-25,12:05,2013-01-25,13-0101,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Battery Simple Disruption of School Function
2013-01-25,16:50,2013-01-27,13-0106,LOT 23,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-01-25,17:30,2013-02-06,13-0159,"DAVIE STUDENTUNION",NA,Florida Atlantic University,Lost Property
2013-01-26,02:11,2013-01-26,13-0102,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,Disturbance Medical Response
2013-01-26,07:00,2013-01-28,13-0109,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Lost Property
2013-01-26,09:05,2013-01-26,13-0103,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-26,10:00,2013-02-07,13-0173,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Suspicious Incident
2013-01-26,23:00,2013-01-27,13-0107,"LOT 22 IRTPARKING",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-01-27,01:39,2013-01-27,13-0104,"06 - NATIONSNORTHRESIDENCE HALL- ALGONQUIN",NA,Florida Atlantic University,"Possession of Marijuana Under20grams"
2013-01-27,14:42,2013-01-27,13-0105,"31 - STUDENTUNION",NA,Florida Atlantic University,False Alarm Fire
2013-01-28,12:45,2013-01-28,13-0112,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Suicide
2013-01-29,12:30,2013-01-29,13-0114,"22 - COMPUTERCENTER",NA,Florida Atlantic University,Medical Response
2013-01-29,17:38,2013-01-29,13-0115,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,False Alarm Fire
2013-01-29,20:38,2013-01-29,13-0116,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Trespass Warning
2013-01-29,23:00,2013-01-30,13-0123,LOT 40 - PBSC,NA,Florida Atlantic University,Trespass
2013-01-30,01:40,2013-01-30,13-0117,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Trespass Warning
2013-01-30,07:30,2013-01-30,13-0119,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Property Damage
2013-01-30,10:07,2013-01-30,13-0118,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Medical Response
2013-01-30,11:00,2013-01-31,13-0130,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Found Property
2013-01-30,13:00,2013-01-31,13-0128,"24 - THOMAS F.FLEMING HALL",NA,Florida Atlantic University,Theft from Building
2013-01-30,13:15,2013-01-30,13-0120,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-30,13:59,2013-01-30,13-0121,"LOT 30 T-10PARKING",NA,Florida Atlantic University,Traffic crash with no injuries
2013-01-30,15:00,2013-01-30,13-0122,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2013-01-30,15:00,2013-01-30,13-0124,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Seized Property
2013-01-30,15:50,2013-01-30,13-0125,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,Theft of Bike Recovered Stolen Property
2013-01-30,21:17,2013-01-30,13-0126,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Intrusion Alarm
2013-01-31,03:41,2013-01-31,13-0127,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,"Assist Other Department /Agency Alcohol Violation"
2013-01-31,14:00,2013-01-31,13-0131,38 - ARENA,NA,Florida Atlantic University,Battery-Intentionally touch/strike
2013-01-31,14:00,2013-02-05,13-0153,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
2013-01-31,14:50,2013-01-31,13-0133,"MC12 -EDUCATION /CLASSROOM",NA,Florida Atlantic University,Suspicious Incident Trespass Warning Theft of Bike
2013-01-31,16:20,2013-01-31,13-0134,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Medical Response
2013-01-31,20:00,2013-01-31,13-0135,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Disturbance
2013-01-31,21:00,2013-02-01,13-0137,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Assist Other
2013-01-31,21:50,2013-02-12,13-0193,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-01-31,22:00,2013-02-07,13-0177,"LOT 35 EAST OFIV",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-02-01,08:25,2013-02-01,13-0136,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Traffic crash with no injuries
2013-02-01,17:00,2013-05-01,13-0526,"91 - RecreationCenter",NA,Florida Atlantic University,Battery Simple
2013-02-01,20:00,2013-02-03,13-0141,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Burglary - Residence Theft from Dorm Room
2013-02-01,20:39,2013-02-01,13-0138,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2013-02-01,23:39,2013-02-01,13-0139,"06 - NATIONSNORTHRESIDENCE HALL- ALGONQUIN",NA,Florida Atlantic University,Medical Response Trespass Warning
2013-02-02,00:00,2013-02-03,13-0140,"LOT 14 GYMPARKING WEST",NA,Florida Atlantic University,"Hit and Run Leaving the scene of a crash Crash leave scene w/o info over$50 damage"
2013-02-02,02:00,2013-02-08,13-0181,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-02-03,16:30,2013-02-04,13-0147,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Criminal Mischief - Vehicle Theft of Auto Parts / From Auto
2013-02-03,17:00,2013-02-11,13-0189,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Theft from Dorm Room
2013-02-03,19:00,2013-02-04,13-0146,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-02-03,23:00,2013-02-04,13-0143,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-02-03,23:00,2013-02-04,13-0145,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-02-04,01:09,2013-02-04,13-0142,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,"Driving on wrong side of dividedhighway"
2013-02-04,03:00,2013-02-06,13-0161,LOT 4 - ALL DECAL,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-02-04,06:30,2013-02-05,13-0148,LOT 2,NA,Florida Atlantic University,Criminal Mischief - Vehicle Theft of Auto Parts / From Auto
2013-02-04,15:30,2013-02-05,13-0151,"MC05 - DININGHALL / COMMONS",NA,Florida Atlantic University,Petit Theft $100-$300
2013-02-04,17:20,2013-02-04,13-0144,"JUPITER -LIFELONGLEARNINGCOMPLEX",NA,Florida Atlantic University,Medical Response
2013-02-05,12:39,2013-02-05,13-0149,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash auto with injuries
2013-02-05,14:00,2013-02-06,13-0158,"55 - PHYSICALSCIENCE",NA,Florida Atlantic University,Medical Response
2013-02-05,15:00,2013-02-05,13-0150,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Trespass Warning
2013-02-05,15:30,2013-02-06,13-0160,"12 - BEHAVIORALSCIENCES",NA,Florida Atlantic University,Theft of Bike
2013-02-05,17:40,2013-02-05,13-0154,"LOT 15 -BASEBALLPARKING",NA,Florida Atlantic University,Medical Response
2013-02-05,18:20,2013-02-05,13-0156,"84 - College ofNursing",NA,Florida Atlantic University,Petit Theft $100-$300
2013-02-05,18:57,2013-02-05,13-0155,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,False Alarm Fire
2013-02-05,21:15,2013-02-05,13-0157,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,False Alarm Fire
2013-02-06,15:52,2013-02-06,13-0162,38 - ARENA,NA,Florida Atlantic University,Medical Response
2013-02-06,19:48,2013-02-06,13-0163,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries Disturbance
2013-02-06,20:00,2013-02-06,13-0165,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Information
2013-02-06,20:08,2013-02-06,13-0164,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Elevator Response
2013-02-06,22:50,2013-02-06,13-0166,"LOT 11 North ofRec Center",NA,Florida Atlantic University,Traffic crash with no injuries
2013-02-06,22:51,2013-02-06,13-0167,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Incident
2013-02-06,23:23,2013-02-06,13-0168,"LOT 41 -RESERVEDPARKING",NA,Florida Atlantic University,Medical Response
2013-02-06,23:30,2013-02-08,13-0182,LOT 31,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2013-02-07,08:30,2013-02-07,13-0169,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Medical Response
2013-02-07,10:46,2013-02-07,13-0170,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Medical Response
2013-02-07,12:14,2013-02-07,13-0171,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash with no injuries
2013-02-07,17:00,2013-02-07,13-0176,BREVARD COURT,NA,Florida Atlantic University,Property Damage
2013-02-07,18:10,2013-02-07,13-0174,"MC03 - STUDENTRESOURCES /CLASSROOM",NA,Florida Atlantic University,Medical Response
2013-02-07,18:59,2013-02-07,13-0175,"96 - EngineeringEast",NA,Florida Atlantic University,False Alarm Fire
2013-02-08,08:50,2013-02-08,13-0179,"LOT 11 North ofRec Center",NA,Florida Atlantic University,Traffic crash with no injuries
2013-02-08,13:14,2013-02-08,13-0180,"01 - SANSON LIFESCIENCES BLDG",NA,Florida Atlantic University,Medical Response
2013-02-08,15:00,2013-02-11,13-0188,"Post Doc Housing(Dorms)",NA,Florida Atlantic University,Suspicious Incident
2013-02-08,15:30,2013-02-08,13-0183,620 NW 35 ST,NA,Florida Atlantic University,Battery Simple
2013-02-08,20:00,2013-02-09,13-0185,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
2013-02-09,17:25,2013-02-09,13-0186,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2013-02-10,23:50,2013-02-10,13-0187,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Battery-Intentionally touch/strike
2013-02-11,00:00,2013-02-11,13-0192,"92 - Glades ParkTower",NA,Florida Atlantic University,Welfare Check
2013-02-11,10:00,2013-02-21,13-0227,"Harbor BranchOther CampusLocations",NA,Florida Atlantic University,Medical Response
2013-02-11,10:30,2013-02-11,13-0191,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Theft of Bike
2013-02-11,11:55,2013-02-11,13-0190,LOT 40 - PBSC,NA,Florida Atlantic University,Trespass Warning
2013-02-11,15:45,2013-02-12,13-0194,"PBSC -ADMINISTRATION",NA,Florida Atlantic University,Petit Theft
2013-02-12,12:00,2013-05-02,13-0529,DAVIE WEST,NA,Florida Atlantic University,Lost Property
2013-02-12,15:26,2013-02-12,13-0195,"31C - LIFELONGLEARNINGCENTER",NA,Florida Atlantic University,Medical Response
2013-02-12,19:35,2013-02-12,13-0196,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Medical Response Alcohol Violation Welfare Check Baker Act
2013-02-12,20:30,2013-02-15,13-0205,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2013-02-12,21:42,2013-02-12,13-0197,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Medical Response
2013-02-13,02:00,2013-02-13,13-0198,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Unauthorized PossessionFictitious ID Alcohol Violation"
2013-02-13,13:29,2013-02-13,13-0199,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Leaving the scene of a crash
2013-02-13,14:00,2013-02-13,13-0200,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Medical Response
2013-02-13,14:00,2013-02-13,13-0201,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Welfare Check
2013-02-14,12:25,2013-02-14,13-0202,LOT 7,NA,Florida Atlantic University,Medical Response
2013-02-15,01:04,2013-02-15,13-0203,"36 -ENGINEERINGWEST",NA,Florida Atlantic University,False Alarm Fire
2013-02-15,12:16,2013-02-15,13-0204,"56 - STUDENTAPARTMENTSOFFICE",NA,Florida Atlantic University,Medical Response
2013-02-15,19:00,2013-02-19,13-0214,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Suspicious Incident Trespass Warning
2013-02-15,19:12,2013-02-20,13-0224,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2013-02-17,10:08,2013-02-17,13-0207,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,False Alarm Fire
2013-02-17,12:00,2013-02-19,13-0216,"91 - RecreationCenter",NA,Florida Atlantic University,Theft of Bike Recovered Stolen Property
2013-02-17,22:00,2013-02-22,13-0238,LOT 31,NA,Florida Atlantic University,Theft of Auto Parts / From Auto
2013-02-18,14:30,2013-02-18,13-0208,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Battery-Intentionally touch/strike
2013-02-18,16:19,2013-02-18,13-0209,Lot 6,NA,Florida Atlantic University,Traffic crash with no injuries
2013-02-18,18:47,2013-02-18,13-0210,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Medical Response
2013-02-18,23:25,2013-03-01,13-0272,"02 - GENERALCLASSROOMSOUTH",NA,Florida Atlantic University,Information
2013-02-19,12:45,2013-02-20,13-0219,"EDUCATION ANDSCIENCE BLDG",NA,Florida Atlantic University,Medical Response
2013-02-19,12:50,2013-02-19,13-0211,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Disturbance
2013-02-19,15:57,2013-02-19,13-0212,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,"Possession of Marijuana Under20grams"
2013-02-19,17:30,2013-02-20,13-0220,"11 - FIELDHOUSEPOOL",NA,Florida Atlantic University,Criminal Mischief - Other Trespass
2013-02-19,20:25,2013-02-19,13-0215,"57 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Medical Response
2013-02-19,22:01,2013-02-19,13-0217,"LOT 22 IRTPARKING",NA,Florida Atlantic University,"Headlights driving without Possession of Marijuana Under20grams Narcotics Paraphernalia"
2013-02-19,22:03,2013-02-19,13-0218,"24 - THOMAS F.FLEMING HALL",NA,Florida Atlantic University,Theft of Bike
2013-02-20,11:30,2013-02-21,13-0230,"71 -Charles E.Schmidt College ofMedicine",NA,Florida Atlantic University,Grand Theft
2013-02-20,13:57,2013-02-20,13-0221,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2013-02-20,14:21,2013-02-20,13-0223,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,Welfare Check
