year,university,sexual_assault,alcohol_offense,drug_offense,theft,robbery_burglary,alcohol_offense_strict,noise_offense,treatment,unit_id,graduation_rate_total_cohort_,total_number_of_undergraduates_financial_aid_cohort_,state_abbreviation,fips_state_code,sector_of_institution,level_of_institution,control_of_institution,degree_granting_status,postsecondary_and_title_iv_institution_indicator,institutional_category,institution_size_category,longitude,latitude,x91,total_students_all,total_black_all,total_asian_all,total_women_all,total_men_all,total_undergrad_men,total_undergrad_women,total_undergrad_black,total_undergrad_asian,total_undergrad_hispanic,total_undergrad_white_men,total_undergrad_white_women,total_white_all,ftime_total_undergrad,ftime_total_undergrad_men,ftime_total_undergrad_women,total_students_undergrad
2014,Indiana University-Bloomington,26,539,622,511,35,498,1,0,151351,78,36419,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526904,39.166383,NA,46416,1794,2008,23317,23099,17803,18616,1413,1512,1672,12930,13593,32242,31370,15629,15741,36419
2015,Indiana University-Bloomington,28,489,611,388,34,489,3,0,151351,77,38364,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526904,39.166383,NA,48514,1903,2150,24364,24150,18688,19676,1508,1588,1820,12739,13147,31589,31728,15877,15851,38364
2016,Indiana University-Bloomington,22,450,532,418,49,440,3,0,151351,76,39184,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526904,39.166383,NA,49695,2097,2518,24775,24920,19200,19984,1661,1913,2121,13667,14084,33498,32005,16131,15874,39184
2017,Indiana University-Bloomington,21,421,434,398,43,415,2,0.0958904109589041,151351,77,33429,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526559,39.16609,NA,43710,1929,2335,21241,22469,16894,16535,1485,1734,1999,11767,11433,28916,32212,16234,15978,33429
2018,Indiana University-Bloomington,31,425,434,362,74,419,2,0.1589041095890411,151351,78,33301,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526559,39.16609,NA,43503,1921,2534,21306,22197,16752,16549,1518,1928,2155,11568,11379,28669,32109,16156,15953,33301
2019,Indiana University-Bloomington,29,333,402,266,26,324,0,0,151351,79,NA,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526559,39.16609,NA,43260,1908,2687,21159,22101,16753,16331,1483,2141,2360,11512,11158,28375,31981,16133,15848,33084
2014,Louisiana State University and Agricultural & Mechanical College,7,25,54,320,106,25,1,0,159391,67,25572,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.196656,30.552111,NA,31044,3496,1086,15969,15075,12466,13106,2934,963,1428,9438,9526,22194,23195,11213,11982,25572
2015,Louisiana State University and Agricultural & Mechanical College,3,30,129,341,413,30,25,0,159391,67,26156,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414983,NA,31524,3703,1214,16429,15095,12611,13545,3156,1092,1551,9310,9675,22123,23602,11298,12304,26156
2016,Louisiana State University and Agricultural & Mechanical College,8,37,99,303,512,37,36,0,159391,68,26118,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414986,NA,31409,3741,1211,16525,14884,12471,13647,3190,1099,1581,9180,9700,21956,23212,11004,12208,26118
2017,Louisiana State University and Agricultural & Mechanical College,5,25,96,237,197,25,23,0.27945205479452057,159391,67,25444,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414986,NA,30861,3772,1219,16270,14591,12194,13250,3144,1094,1583,8850,9340,21248,22060,10561,11499,25444
2018,Louisiana State University and Agricultural & Mechanical College,10,19,141,292,112,19,21,0.16164383561643836,159391,67,25233,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414986,NA,30983,3867,1270,16557,14426,11920,13313,3187,1120,1664,8498,9075,20789,22418,10536,11882,25233
2019,Louisiana State University and Agricultural & Mechanical College,23,18,132,238,81,18,22,0,159391,68,NA,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414986,NA,31756,4239,1344,17074,14682,12164,13662,3464,1200,1833,8533,9168,20984,22726,10618,12108,25826
2014,Marshall University,4,22,21,100,8,22,0,0,237525,44,9536,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.43065,38.42261,NA,13381,738,157,7833,5548,4131,5405,608,71,182,3389,4567,10948,8142,3585,4557,9536
2015,Marshall University,3,50,12,86,4,50,0,0,237525,45,9518,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.43065,38.42261,NA,13621,730,153,7919,5702,4071,5447,601,70,195,3255,4511,10770,8005,3478,4527,9518
2016,Marshall University,7,29,22,86,4,29,0,0,237525,45,9615,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.428964,38.422482,NA,13647,737,162,7962,5685,4115,5500,602,78,192,3297,4583,10799,7997,3488,4509,9615
2017,Marshall University,8,36,20,72,6,36,0,0,237525,49,9489,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.428964,38.422482,NA,13246,695,142,7794,5452,4003,5486,554,70,211,3195,4559,10479,7846,3398,4448,9489
2018,Marshall University,6,39,17,40,2,39,0,0.057534246575342465,237525,46,9593,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.428964,38.422482,NA,13204,670,142,7856,5348,4070,5523,525,83,193,3266,4624,10546,7460,3220,4240,9593
2019,Marshall University,6,27,29,36,1,27,0,0,237525,49,NA,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.428964,38.422482,NA,12852,604,163,7689,5163,3945,5470,470,101,186,3198,4633,10451,7123,3077,4046,9415
2014,Miami University-Oxford,19,263,170,171,23,263,0,0,204024,79,15813,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.731821,39.509642,NA,18620,608,358,10003,8617,7798,8015,499,299,537,6038,6364,14546,15311,7522,7789,15813
2015,Miami University-Oxford,19,302,197,203,8,302,0,0,204024,80,16387,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.731821,39.509642,NA,19076,594,407,10213,8863,8092,8295,483,344,628,6052,6372,14433,16023,7871,8152,16387
2016,Miami University-Oxford,38,366,287,195,23,366,0,0,204024,78,16981,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.731821,39.509642,NA,19697,649,431,10490,9207,8381,8600,521,361,681,6083,6387,14444,16434,8100,8334,16981
2017,Miami University-Oxford,51,413,264,145,16,413,0,0,204024,79,17147,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.732954,39.507757,NA,19700,658,442,10350,9350,8549,8598,539,372,770,5980,6253,14040,16619,8281,8338,17147
2018,Miami University-Oxford,54,277,209,153,11,277,0,0.024657534246575342,204024,80,17327,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.732954,39.507757,NA,19934,706,443,10462,9472,8677,8650,593,384,821,5976,6242,14051,16714,8365,8349,17327
2019,Miami University-Oxford,110,356,187,204,9,356,0,0,204024,81,NA,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.732954,39.507757,NA,19716,751,467,10360,9356,8649,8597,615,411,877,6070,6331,14100,16682,8354,8328,17246
2014,Monmouth University,0,64,14,57,2,63,0,0,185572,67,4634,NJ,34,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",3,-74.006447,40.280066,NA,6395,351,215,4073,2322,1878,2756,218,129,469,1398,2119,4703,4370,1775,2595,4634
2015,Monmouth University,3,65,12,33,1,65,0,0,185572,67,4693,NJ,34,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",3,-74.006447,40.280066,NA,6394,344,223,4029,2365,1963,2730,233,150,522,1434,2040,4631,4450,1862,2588,4693
2016,Monmouth University,0,54,11,56,2,54,0,0,185572,70,4707,NJ,34,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",3,-74.006447,40.280066,NA,6371,374,238,3939,2432,2035,2672,252,163,574,1450,1924,4469,4490,1924,2566,4707
2017,Monmouth University,5,47,7,33,1,47,0,0,185572,70,4706,NJ,34,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",3,-74.006447,40.280066,NA,6340,356,209,3991,2349,1978,2728,228,141,630,1399,1946,4455,4502,1888,2614,4706
2018,Monmouth University,4,39,3,36,5,39,0,0.32054794520547947,185572,69,4630,NJ,34,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",3,-74.006447,40.280066,NA,6167,331,201,3845,2322,1962,2668,219,137,631,1388,1876,4316,4448,1880,2568,4630
2019,Monmouth University,3,36,7,30,3,36,0,0.0410958904109589,185572,73,NA,NJ,34,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",3,-74.006447,40.280066,NA,5953,348,188,3785,2168,1817,2633,229,119,615,1282,1824,4133,4301,1756,2545,4450
2014,Murray State University,11,76,29,101,17,76,0,0,157401,52,9444,KY,21,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-88.323493,36.61241,NA,11207,776,99,6571,4636,3938,5506,664,81,173,3116,4604,8937,7370,3106,4264,9444
2015,Murray State University,13,37,28,102,15,37,0,0,157401,49,9268,KY,21,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-88.323493,36.61241,NA,10998,744,103,6491,4507,3815,5453,631,83,183,2980,4520,8685,7162,3038,4124,9268
2016,Murray State University,15,47,23,70,8,47,0,0,157401,49,8886,KY,21,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-88.323629,36.612419,NA,10486,669,106,6150,4336,3683,5194,565,88,168,2915,4294,8361,6980,2982,3998,8877
2017,Murray State University,19,26,23,84,7,26,0,0,157401,49,8636,KY,21,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-88.323629,36.612419,NA,10012,587,97,6019,3993,3439,5120,498,75,161,2778,4242,8134,6584,2731,3853,8559
